Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTCR : 0 / 2 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTCholeraMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPPMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDTPTdMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTDengueMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisAMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHepatitisBMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTHibMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTJEMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMalariaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMeningococcalMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTMumpsMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPneumococcalMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioIPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTPolioOPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTRabiesMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTRotavirusMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTRubellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTSeasonalinfluenzaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTTBEMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTTyphoidMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTVaricellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTYellowfeverMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTBCGMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTDTPTdMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTDengueMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTHPVMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisAMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTHepatitisBMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTMeaslesMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTMeningococcalMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTMumpsMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTPolioMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTRotavirusMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTRubellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTTyphoidMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTVaricellaMR : 0 / 1 / 2
 /work/fsh-generated/resources/ActivityDefinition-IMMZD5DTYellowfeverMR : 0 / 1 / 2
 /work/fsh-generated/resources/CodeSystem-DT : 0 / 1751 / 878
 /work/fsh-generated/resources/CodeSystem-IMMZ.C : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.D : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.D2.DT.Inputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.D2.DT.Outputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.D5.DT.Inputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.D5.DT.Outputs : 0 / 0 / 2
 /work/fsh-generated/resources/CodeSystem-IMMZ.Ex : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.I : 0 / 0 / 1
 /work/fsh-generated/resources/CodeSystem-IMMZ.Z : 0 / 0 / 1
 /work/fsh-generated/resources/ConceptMap-IMMZ.C.ConceptMap : 0 / 2 / 5
 /work/fsh-generated/resources/ConceptMap-IMMZ.D.ConceptMap : 0 / 2 / 5
 /work/fsh-generated/resources/ConceptMap-IMMZ.Z.ConceptMap : 0 / 4 / 5
 /work/fsh-generated/resources/ImplementationGuide-smart.who.int.immunizations : 1 / 10 / 1
 /work/fsh-generated/resources/Library-BCGElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-CholeraElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-DTElements-BCG : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Cholera : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-DTP : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Dengue : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-HPV : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-HepatitisA : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-HepatitisB : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Hib : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-JE : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Malaria : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Measles : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Meningococcal : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Mumps : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Pneumococcal : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Polio : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Rabies : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Rotavirus : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Rubella : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Seasonalinfluenza : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-TBE : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Typhoid : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Varicella : 3 / 1 / 11
 /work/fsh-generated/resources/Library-DTElements-Yellowfever : 3 / 1 / 11
